2026-09-16 07:34:48 [INFO] uvh_test.main: Processing video: historical-processor/data/videos/cvc7_cam_1__eb/2026-07-22/15.00.00-16.00.00[R][0@0][0].dav.mp4
2026-09-16 07:34:48 [INFO] uvh_test.detector: Loading YOLO model from /storage/users/oauser/mvsa/models/UVH-26/weights/YOLOv11-X/UVH-26-MV-YOLOv11-X.pt
2026-09-16 07:34:49 [INFO] uvh_test.detector: Loaded 14 classes.
2026-09-16 07:34:49 [INFO] uvh_test.main: Subclassifiers disabled via config.
2026-09-16 07:34:49 [INFO] uvh_test.counter: VehicleCounter initialized: line=[1018.0, 337.0] -> [1620.0, 1074.0], direction=BOTH
TEST
Video: 15.00.00-16.00.00[R][0@0][0].dav.mp4
Frames: 0-End


Processing frames: 0frames [00:00, ?frames/s]
Processing frames: 1frames [00:07,  7.73s/frames]
Processing frames: 4frames [00:07,  1.52s/frames]
Processing frames: 6frames [00:08,  1.11frames/s]
Processing frames: 8frames [00:08,  1.74frames/s]
Processing frames: 10frames [00:08,  2.44frames/s]
Processing frames: 12frames [00:08,  3.45frames/s]
Processing frames: 14frames [00:08,  4.33frames/s]
Processing frames: 16frames [00:08,  5.27frames/s]
Processing frames: 18frames [00:09,  6.72frames/s]
Processing frames: 961frames [01:36, 10.98frames/s]
Processing frames: 963frames [01:36, 12.07frames/s]
Processing frames: 965frames [01:36, 11.08frames/s]
Processing frames: 967frames [01:37, 10.35frames/s]
Processing frames: 969frames [01:37, 11.86frames/s]
Processing frames: 971frames [01:37, 10.64frames/s]
Processing frames: 973frames [01:37, 12.05frames/s]
Processing frames: 975frames [01:37, 10.80frames/s]
Processing frames: 977frames [01:38, 10.01frames/s]
Processing frames: 979frames [01:38, 11.49frames/s]
Processing frames: 981frames [01:38, 10.36frames/s]
Processing frames: 983frames [01:38, 11.86frames/s]
Processing frames: 985frames [01:38, 10.74frames/s]
Processing frames: 987frames [01:38,  9.98frames/s]
Processing frames: 989frames [01:39, 11.30frames/s]
Processing frames: 991frames [01:39, 10.38frames/s]
Processing frames: 993frames [01:39, 11.61frames/s]
Processing frames: 995frames [01:39, 10.47frames/s]
Processing frames: 997frames [01:39,  9.88frames/s]
Processing frames: 999frames [01:40, 11.12frames/s]
Processing frames: 1001frames [01:40, 10.42frames/s]
Processing frames: 1003frames [01:40, 11.67frames/s]
Processing frames: 1005frames [01:40, 10.65frames/s]
Processing frames: 1007frames [01:40, 10.09frames/s]
Processing frames: 1009frames [01:40, 11.52frames/s]
Processing frames: 1011frames [01:41, 10.34frames/s]
Processing frames: 1013frames [01:41, 11.80frames/s]
Processing frames: 1015frames [01:41, 10.67frames/s]
Processing frames: 1017frames [01:41,  9.88frames/s]
Processing frames: 1019frames [01:41, 11.27frames/s]
Processing frames: 1021frames [01:42, 10.36frames/s]
Processing frames: 1023frames [01:42, 11.66frames/s]
Processing frames: 1025frames [01:42, 10.44frames/s]
Processing frames: 1027frames [01:42,  9.84frames/s]
Processing frames: 1029frames [01:42, 11.22frames/s]
Processing frames: 1031frames [01:43, 10.11frames/s]
Processing frames: 1033frames [01:43, 11.55frames/s]
Processing frames: 1035frames [01:43, 10.41frames/s]
Processing frames: 1037frames [01:43,  9.75frames/s]
Processing frames: 1039frames [01:43, 11.16frames/s]
Processing frames: 1041frames [01:44, 10.22frames/s]
Processing frames: 1043frames [01:44, 11.41frames/s]
Processing frames: 1045frames [01:44, 10.35frames/s]
Processing frames: 1047frames [01:44,  9.67frames/s]
Processing frames: 1049frames [01:44, 11.02frames/s]
Processing frames: 1051frames [01:45,  9.77frames/s]
Processing frames: 1053frames [01:45, 11.03frames/s]
Processing frames: 1055frames [01:45,  9.97frames/s]
Processing frames: 1057frames [01:45,  9.45frames/s]
Processing frames: 1059frames [01:45, 10.89frames/s]
Processing frames: 1061frames [01:45,  9.84frames/s]
Processing frames: 1063frames [01:46, 11.16frames/s]
Processing frames: 1065frames [01:46, 10.30frames/s]
Processing frames: 1067frames [01:46,  9.55frames/s]
Processing frames: 1069frames [01:46, 10.87frames/s]
Processing frames: 1071frames [01:46,  9.81frames/s]
Processing frames: 1073frames [01:47, 11.06frames/s]
Processing frames: 1075frames [01:47, 10.05frames/s]
Processing frames: 1077frames [01:47,  9.46frames/s]
Processing frames: 1079frames [01:47, 10.86frames/s]
Processing frames: 1081frames [01:47,  9.96frames/s]
Processing frames: 1083frames [01:48, 11.25frames/s]
Processing frames: 1085frames [01:48, 10.05frames/s]
Processing frames: 1087frames [01:48,  9.51frames/s]
Processing frames: 1089frames [01:48, 11.04frames/s]
Processing frames: 1091frames [01:48,  9.98frames/s]
Processing frames: 1093frames [01:49, 11.36frames/s]
Processing frames: 1095frames [01:49, 10.37frames/s]
Processing frames: 1097frames [01:49,  9.58frames/s]
Processing frames: 1099frames [01:49, 11.07frames/s]
Processing frames: 1101frames [01:49, 10.39frames/s]
Processing frames: 1103frames [01:49, 11.57frames/s]
Processing frames: 1105frames [01:50, 10.69frames/s]
Processing frames: 1107frames [01:50, 10.17frames/s]
Processing frames: 1109frames [01:50, 11.62frames/s]
Processing frames: 1111frames [01:50, 10.57frames/s]
Processing frames: 1113frames [01:50, 12.04frames/s]
Processing frames: 1115frames [01:51, 10.95frames/s]
Processing frames: 1117frames [01:51, 10.28frames/s]
Processing frames: 1119frames [01:51, 11.79frames/s]
Processing frames: 1121frames [01:51, 10.79frames/s]
Processing frames: 1123frames [01:51, 12.48frames/s]
Processing frames: 1125frames [01:51, 11.35frames/s]
Processing frames: 1127frames [01:52, 10.47frames/s]
Processing frames: 1129frames [01:52, 11.97frames/s]
Processing frames: 1131frames [01:52, 11.06frames/s]
Processing frames: 1133frames [01:52, 12.45frames/s]
Processing frames: 1135frames [01:52,  9.63frames/s]
Processing frames: 1137frames [01:53,  7.62frames/s]
Processing frames: 1139frames [01:53,  8.21frames/s]
Processing frames: 1140frames [01:53,  7.44frames/s]
Processing frames: 1141frames [01:53,  6.89frames/s]
Processing frames: 1142frames [01:54,  5.64frames/s]
Processing frames: 1144frames [01:54,  6.76frames/s]2026-09-16 07:36:43 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=1144 tid=18 dir=B_TO_A

Processing frames: 1145frames [01:54,  5.61frames/s]2026-09-16 07:36:44 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=1145 tid=18 dir=B_TO_A
2026-09-16 07:36:44 [INFO] uvh_test.counter: COUNTED  frame=1145 tid=18 class=Sedan direction=B_TO_A
2026-09-16 07:36:44 [INFO] uvh_test.counter: COUNT: frame=1145 tid=18 class=Sedan direction=B_TO_A track_age=7 point=(1344.8, 484.3)

Processing frames: 1146frames [01:54,  4.90frames/s]
Processing frames: 1147frames [01:55,  5.02frames/s]
Processing frames: 1149frames [01:55,  6.42frames/s]
Processing frames: 1150frames [01:55,  6.17frames/s]
Processing frames: 1151frames [01:55,  5.98frames/s]
Processing frames: 1152frames [01:55,  5.80frames/s]
Processing frames: 1154frames [01:56,  7.17frames/s]
Processing frames: 1155frames [01:56,  6.69frames/s]
Processing frames: 1156frames [01:56,  6.24frames/s]
Processing frames: 1157frames [01:56,  5.87frames/s]
Processing frames: 1159frames [01:56,  7.18frames/s]
Processing frames: 1160frames [01:57,  6.52frames/s]
Processing frames: 1161frames [01:57,  6.13frames/s]
Processing frames: 1162frames [01:57,  6.70frames/s]
Processing frames: 1164frames [01:57,  9.29frames/s]
Processing frames: 1166frames [01:57,  9.22frames/s]
Processing frames: 1168frames [01:57, 11.02frames/s]
Processing frames: 1170frames [01:58, 10.27frames/s]
Processing frames: 1172frames [01:58,  9.75frames/s]
Processing frames: 1174frames [01:58, 11.36frames/s]
Processing frames: 1176frames [01:58, 10.41frames/s]
Processing frames: 1178frames [01:58, 12.16frames/s]
Processing frames: 1180frames [01:58, 10.93frames/s]
Processing frames: 1182frames [01:59, 10.29frames/s]
Processing frames: 1184frames [01:59, 11.74frames/s]
Processing frames: 1186frames [01:59, 10.62frames/s]
Processing frames: 1188frames [01:59, 12.15frames/s]
Processing frames: 1190frames [01:59, 11.08frames/s]
Processing frames: 1192frames [02:00, 10.26frames/s]
Processing frames: 1194frames [02:00, 11.75frames/s]
Processing frames: 1196frames [02:00, 10.81frames/s]
Processing frames: 1198frames [02:00, 12.10frames/s]
Processing frames: 1200frames [02:00, 10.91frames/s]
Processing frames: 1202frames [02:00, 10.34frames/s]
Processing frames: 1204frames [02:01, 11.71frames/s]
Processing frames: 1206frames [02:01, 10.51frames/s]
Processing frames: 1208frames [02:01, 11.93frames/s]
Processing frames: 1210frames [02:01, 10.97frames/s]
Processing frames: 1212frames [02:01, 10.01frames/s]
Processing frames: 1214frames [02:01, 11.42frames/s]
Processing frames: 1216frames [02:02, 10.50frames/s]
Processing frames: 1218frames [02:02, 11.57frames/s]
Processing frames: 1220frames [02:02, 10.68frames/s]
Processing frames: 1222frames [02:02, 10.03frames/s]
Processing frames: 1224frames [02:02, 11.52frames/s]
Processing frames: 1226frames [02:03, 10.61frames/s]
Processing frames: 1228frames [02:03, 12.11frames/s]
Processing frames: 1230frames [02:03, 10.89frames/s]
Processing frames: 1232frames [02:03, 10.22frames/s]
Processing frames: 1234frames [02:03, 11.75frames/s]
Processing frames: 1236frames [02:04, 10.50frames/s]
Processing frames: 1238frames [02:04, 11.77frames/s]
Processing frames: 1240frames [02:04, 10.71frames/s]
Processing frames: 1242frames [02:04,  9.95frames/s]
Processing frames: 1244frames [02:04, 11.13frames/s]
Processing frames: 1246frames [02:04, 10.24frames/s]
Processing frames: 1248frames [02:05, 11.54frames/s]
Processing frames: 1250frames [02:05, 10.51frames/s]
Processing frames: 1252frames [02:05,  9.84frames/s]
Processing frames: 1254frames [02:05, 11.33frames/s]
Processing frames: 1256frames [02:05, 10.44frames/s]
Processing frames: 1258frames [02:06, 11.67frames/s]
Processing frames: 1260frames [02:06, 10.64frames/s]
Processing frames: 1262frames [02:06, 10.06frames/s]
Processing frames: 1264frames [02:06, 11.34frames/s]
Processing frames: 1266frames [02:06, 10.41frames/s]
Processing frames: 1268frames [02:06, 11.99frames/s]
Processing frames: 1270frames [02:07, 10.86frames/s]
Processing frames: 1272frames [02:07, 10.32frames/s]
Processing frames: 1274frames [02:07, 11.61frames/s]
Processing frames: 1276frames [02:07, 10.60frames/s]
Processing frames: 1278frames [02:07, 11.98frames/s]
Processing frames: 1280frames [02:08, 11.03frames/s]
Processing frames: 1282frames [02:08, 10.49frames/s]
Processing frames: 1284frames [02:08, 11.98frames/s]
Processing frames: 1286frames [02:08, 11.15frames/s]
Processing frames: 1288frames [02:08, 12.42frames/s]
Processing frames: 1290frames [02:08, 11.27frames/s]
Processing frames: 1292frames [02:09, 10.55frames/s]
Processing frames: 1294frames [02:09, 12.12frames/s]
Processing frames: 1296frames [02:09, 10.97frames/s]
Processing frames: 1298frames [02:09, 12.54frames/s]
Processing frames: 1300frames [02:09, 11.44frames/s]
Processing frames: 1302frames [02:10, 10.61frames/s]
Processing frames: 1305frames [02:10, 12.00frames/s]
Processing frames: 1307frames [02:10, 11.00frames/s]
Processing frames: 1309frames [02:10, 12.48frames/s]
Processing frames: 1311frames [02:10, 11.47frames/s]
Processing frames: 1313frames [02:10, 13.00frames/s]
Processing frames: 1315frames [02:11, 11.47frames/s]
Processing frames: 1317frames [02:11, 10.72frames/s]
Processing frames: 1319frames [02:11, 12.33frames/s]
Processing frames: 1321frames [02:11, 11.05frames/s]
Processing frames: 1323frames [02:11, 12.57frames/s]
Processing frames: 1325frames [02:11, 11.35frames/s]
Processing frames: 1327frames [02:12, 10.27frames/s]
Processing frames: 1330frames [02:12, 11.41frames/s]
Processing frames: 1332frames [02:12, 10.54frames/s]
Processing frames: 1334frames [02:12, 11.89frames/s]
Processing frames: 1336frames [02:12, 10.99frames/s]
Processing frames: 1338frames [02:13, 12.49frames/s]
Processing frames: 1340frames [02:13, 11.05frames/s]
Processing frames: 1342frames [02:13, 10.42frames/s]
Processing frames: 1344frames [02:13, 11.91frames/s]
Processing frames: 1346frames [02:13, 10.59frames/s]
Processing frames: 1349frames [02:14, 11.75frames/s]
Processing frames: 1351frames [02:14, 10.64frames/s]
Processing frames: 1353frames [02:14, 11.86frames/s]
Processing frames: 1355frames [02:14, 10.89frames/s]
Processing frames: 1357frames [02:14, 10.07frames/s]
Processing frames: 1359frames [02:14, 11.45frames/s]
Processing frames: 1361frames [02:15, 10.69frames/s]
Processing frames: 1363frames [02:15, 11.87frames/s]
Processing frames: 1365frames [02:15, 10.56frames/s]
Processing frames: 1367frames [02:15, 10.08frames/s]
Processing frames: 1369frames [02:15, 11.66frames/s]
Processing frames: 1371frames [02:16, 10.50frames/s]
Processing frames: 1373frames [02:16, 12.04frames/s]
Processing frames: 1375frames [02:16, 10.76frames/s]
Processing frames: 1377frames [02:16,  9.81frames/s]
Processing frames: 1379frames [02:16, 11.49frames/s]
Processing frames: 1381frames [02:17, 10.45frames/s]
Processing frames: 1383frames [02:17, 11.70frames/s]
Processing frames: 1385frames [02:17, 10.84frames/s]
Processing frames: 1387frames [02:17, 10.13frames/s]
Processing frames: 1389frames [02:17, 11.62frames/s]
Processing frames: 1391frames [02:17, 10.67frames/s]
Processing frames: 1393frames [02:18, 12.09frames/s]
Processing frames: 1395frames [02:18, 10.94frames/s]
Processing frames: 1397frames [02:18, 10.36frames/s]
Processing frames: 1399frames [02:18, 11.88frames/s]
Processing frames: 1401frames [02:18, 10.93frames/s]
Processing frames: 1403frames [02:18, 11.95frames/s]
Processing frames: 1405frames [02:19, 11.16frames/s]
Processing frames: 1407frames [02:19, 10.51frames/s]
Processing frames: 1409frames [02:19, 11.78frames/s]
Processing frames: 1411frames [02:19, 11.00frames/s]
Processing frames: 1413frames [02:19, 12.45frames/s]
Processing frames: 1415frames [02:20, 11.02frames/s]
Processing frames: 1417frames [02:20, 10.46frames/s]
Processing frames: 1419frames [02:20, 11.89frames/s]
Processing frames: 1421frames [02:20, 10.91frames/s]
Processing frames: 1423frames [02:20, 12.28frames/s]
Processing frames: 1425frames [02:20, 11.23frames/s]
Processing frames: 1427frames [02:21, 10.41frames/s]
Processing frames: 1429frames [02:21, 12.08frames/s]
Processing frames: 1431frames [02:21, 11.16frames/s]
Processing frames: 1433frames [02:21, 12.43frames/s]
Processing frames: 1435frames [02:21, 11.61frames/s]
Processing frames: 1437frames [02:22, 11.00frames/s]
Processing frames: 1439frames [02:22, 12.36frames/s]
Processing frames: 1441frames [02:22, 11.40frames/s]
Processing frames: 1444frames [02:22, 12.44frames/s]
Processing frames: 1446frames [02:22, 11.40frames/s]
Processing frames: 1448frames [02:22, 12.83frames/s]
Processing frames: 1450frames [02:23, 11.65frames/s]
Processing frames: 1452frames [02:23, 10.91frames/s]
Processing frames: 1455frames [02:23, 11.98frames/s]
Processing frames: 1457frames [02:23, 11.15frames/s]
Processing frames: 1460frames [02:23, 12.01frames/s]
Processing frames: 1462frames [02:24, 11.26frames/s]
Processing frames: 1464frames [02:24, 12.58frames/s]
Processing frames: 1466frames [02:24, 11.34frames/s]
Processing frames: 1468frames [02:24, 12.76frames/s]
Processing frames: 1470frames [02:24, 11.40frames/s]
Processing frames: 1472frames [02:25, 10.45frames/s]
Processing frames: 1474frames [02:25, 11.93frames/s]
Processing frames: 1476frames [02:25, 10.86frames/s]
Processing frames: 1478frames [02:25, 12.34frames/s]
Processing frames: 1480frames [02:25, 11.03frames/s]
Processing frames: 1482frames [02:25, 10.52frames/s]
Processing frames: 1484frames [02:26, 11.87frames/s]
Processing frames: 1486frames [02:26, 10.50frames/s]
Processing frames: 1488frames [02:26, 11.82frames/s]
Processing frames: 1490frames [02:26, 11.09frames/s]
Processing frames: 1492frames [02:26, 10.34frames/s]
Processing frames: 1494frames [02:26, 11.62frames/s]
Processing frames: 1496frames [02:27, 10.89frames/s]
Processing frames: 1498frames [02:27, 12.20frames/s]
Processing frames: 1500frames [02:27, 10.69frames/s]
Processing frames: 1502frames [02:27, 10.22frames/s]
Processing frames: 1504frames [02:27, 11.63frames/s]
Processing frames: 1506frames [02:28, 10.58frames/s]
Processing frames: 1508frames [02:28, 12.22frames/s]
Processing frames: 1510frames [02:28, 11.22frames/s]
Processing frames: 1512frames [02:28, 10.22frames/s]
Processing frames: 1514frames [02:28, 11.89frames/s]
Processing frames: 1516frames [02:28, 10.96frames/s]
Processing frames: 1518frames [02:29, 12.28frames/s]
Processing frames: 1520frames [02:29, 11.13frames/s]
Processing frames: 1522frames [02:29, 10.44frames/s]
Processing frames: 1524frames [02:29, 11.75frames/s]
Processing frames: 1526frames [02:29, 10.68frames/s]
Processing frames: 1528frames [02:29, 12.13frames/s]
Processing frames: 1530frames [02:30, 11.20frames/s]
Processing frames: 1532frames [02:30, 10.45frames/s]
Processing frames: 1534frames [02:30, 12.04frames/s]
Processing frames: 1536frames [02:30, 11.17frames/s]
Processing frames: 1538frames [02:30, 12.51frames/s]
Processing frames: 1540frames [02:31, 11.27frames/s]
Processing frames: 1542frames [02:31, 10.60frames/s]
Processing frames: 1544frames [02:31, 11.33frames/s]
Processing frames: 1546frames [02:31,  8.33frames/s]
Processing frames: 1548frames [02:31,  8.68frames/s]
Processing frames: 1549frames [02:32,  7.73frames/s]
Processing frames: 1550frames [02:32,  7.12frames/s]
Processing frames: 1551frames [02:32,  6.57frames/s]
Processing frames: 1552frames [02:32,  6.13frames/s]
Processing frames: 1554frames [02:32,  7.46frames/s]
Processing frames: 1555frames [02:33,  6.78frames/s]
Processing frames: 1556frames [02:33,  6.37frames/s]
Processing frames: 1557frames [02:33,  6.09frames/s]
Processing frames: 1559frames [02:33,  7.15frames/s]
Processing frames: 1560frames [02:33,  6.53frames/s]
Processing frames: 1561frames [02:34,  6.26frames/s]
Processing frames: 1562frames [02:34,  5.90frames/s]
Processing frames: 1564frames [02:34,  7.17frames/s]
Processing frames: 1565frames [02:34,  6.67frames/s]
Processing frames: 1566frames [02:34,  6.14frames/s]
Processing frames: 1567frames [02:35,  5.94frames/s]
Processing frames: 1569frames [02:35,  7.25frames/s]2026-09-16 07:37:24 [INFO] uvh_test.counter: CROSSING_CANDIDATE: frame=1569 tid=23 dir=B_TO_A

Processing frames: 1570frames [02:35,  6.48frames/s]2026-09-16 07:37:24 [INFO] uvh_test.counter: CROSSING_CONFIRMED: frame=1570 tid=23 dir=B_TO_A
2026-09-16 07:37:24 [INFO] uvh_test.counter: COUNTED  frame=1570 tid=23 class=Two-wheeler direction=B_TO_A
2026-09-16 07:37:24 [INFO] uvh_test.counter: COUNT: frame=1570 tid=23 class=Two-wheeler direction=B_TO_A track_age=27 point=(1131.4, 418.2)

Processing frames: 1571frames [02:35,  6.09frames/s]
Processing frames: 1572frames [02:35,  5.82frames/s]
Processing frames: 1574frames [02:36,  7.11frames/s]
Processing frames: 1575frames [02:36,  6.53frames/s]
Processing frames: 1576frames [02:36,  6.15frames/s]
Processing frames: 1577frames [02:36,  5.76frames/s]
Processing frames: 1579frames [02:36,  7.21frames/s]
Processing frames: 1580frames [02:37,  6.60frames/s]
Processing frames: 1581frames [02:37,  6.18frames/s]
Processing frames: 1582frames [02:37,  5.94frames/s]
Processing frames: 1584frames [02:37,  7.18frames/s]
Processing frames: 1585frames [02:37,  6.48frames/s]
Processing frames: 1586frames [02:38,  6.07frames/s]
Processing frames: 1587frames [02:38,  6.69frames/s]
Processing frames: 1589frames [02:38,  9.10frames/s]
Processing frames: 1591frames [02:38,  9.10frames/s]
Processing frames: 1592frames [02:38,  9.19frames/s]
Processing frames: 1594frames [02:38, 11.35frames/s]
Processing frames: 1596frames [02:38, 10.25frames/s]
Processing frames: 1598frames [02:39, 11.96frames/s]
